image_id,latex_gt,latex_pred,correct_exact,render_success,inference_time_ms,error_type,note
spe_0020448.png,"\{ F , G \} =",\lim i \cdot i = 1,0,1,15622.17,none,none
spe_0028917.png,"d f = - [ \theta , f ] ,",i = - i n - 1 } i i i j i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i j i i i i i i i i i i i,0,0,15119.71,bracket_mismatch,failed: bracket_mismatch
spe_0031331.png,d F + \beta * F - F * \beta = 0 .,i + 1 + 1 - 1 + 1 = - n },0,0,15986.4,bracket_mismatch,failed: bracket_mismatch
spe_0031600.png,\bar { V } = V,i - 1,0,1,14601.09,none,none
spe_0055988.png,"\alpha = \beta = 0 , \quad \gamma = 1 .",i - i - i - i \cdot i - 1 },0,0,16151.73,bracket_mismatch,failed: bracket_mismatch
spe_0076260.png,K = - \beta H + { \bf v } { \bf P } .,i - - i + 1 i + i n },0,0,15061.14,bracket_mismatch,failed: bracket_mismatch
spe_0088793.png,"v ( \xi ) \approx - 1 + \kappa \xi ,",i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i = - i + i },0,0,14428.93,bracket_mismatch,failed: bracket_mismatch
spe_0106668.png,"\langle \sigma \rangle = 0 \, .",n ^ { - n } - n m - n },0,0,14198.45,bracket_mismatch,failed: bracket_mismatch
spe_0109582.png,"b ( L = 0 ) = 2 . 3 6 5 \, \sigma .",i - i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i = i _ { i - i - i - i },0,1,15001.51,none,none
spe_0128450.png,G M > ( r e m p l a c e ),i - i - i - n - 1 },0,0,14371.89,bracket_mismatch,failed: bracket_mismatch
frac_0000035.png,"e ^ { A } = e ^ { A _ { 0 } } \left( t _ { 0 } - \mathrm { s i g n } ( m ) t \right) ^ { - \frac { m } { 2 } } \; , \; \; \; \; \chi = \chi _ { 0 } \left( t _ { 0 } - \mathrm { s i g n } ( m ) t \right) ^ { m } \; ,",i - i n _ { i } - i \sum i - i ) - 1 i - i n - 1 i - n \cdot n \cdot n - i n \cdot n \cdot n } n i n i n } n i n i n i n } n i n i },0,0,17096.44,bracket_mismatch,failed: bracket_mismatch
frac_0000102.png,"< \frac { 1 } { 2 } , m _ { s } | { \psi } _ { - } ^ { ( \frac { 1 } { 2 } ) } ( g ) > \equiv D _ { m _ { s } - \frac { 1 } { 2 } } ^ { ( \frac { 1 } { 2 } ) } ( g ) = < g , l + \frac { 1 } { 2 } | T _ { m _ { s } - } ^ { \frac { 1 } { 2 } } | g , l > .",\frac { 1 } { i } i \cdot i = i \cdot i = i \cdot i = i \cdot i - i + i \cdot i \cdot i \cdot i \cdot i \cdot i \cdot i \cdot i \cdot i \cdot n \cdot i \cdot i,0,1,17103.82,none,none
frac_0000144.png,\Delta { \cal A } = \frac { 1 } { 2 } ( 1 + g ) .,1 1 - \frac { 1 } { i } + i n },0,0,622.58,bracket_mismatch,failed: bracket_mismatch
frac_0000155.png,"\frac 1 { \nabla ^ { 2 } } \, \delta _ { \Sigma } ^ { ( 2 ) } ( z - z _ { 0 } ) = - \frac 1 \pi \log { \cal E } ( z , z _ { 0 } )",\sum i = i - - i = - \frac { 1 + i + i - 1 } { i },0,1,17950.8,none,none
frac_0000302.png,\sigma _ { \pm } = \frac { \tau \pm \sigma } { 2 } \ .,i = \frac { 1 } { i },0,1,497.34,none,none
frac_0000317.png,"\stackrel { \mathrm { G } } { { \mathcal L } } \, : = \frac { 1 } { 2 m } \left[ ( D _ { \alpha } \overline { { { \Psi } } } ) D ^ { \alpha } \Psi - m ^ { 2 } \overline { { { \Psi } } } \Psi \right] \, .",i - \frac { \sum i i \sin i m i - i \sin i m i - i \sin i m } { i = i m i },0,1,17932.1,none,none
frac_0000328.png,\partial _ { \pm } = \frac { 1 } { 2 } \left( \partial _ { \tau } \pm \partial _ { \sigma } \right),x _ { i - i _ { i + i } },0,1,920.4,none,none
frac_0000404.png,\Delta = - D ^ { 2 } - \frac { \mathrm { i } } 2 \sigma _ { \mu \nu } F _ { \mu \nu } .,1 - i - i _ { i - i i },0,1,637.58,none,none
frac_0000480.png,\delta \phi = 2 \alpha \frac { H _ { e } ^ { 2 } } { m ^ { 2 } ( \phi _ { 0 } ) } ( \cos ( m ( \phi _ { 0 } ) ( \tau - \tau _ { e } ) ) - ( \frac { \tau _ { e } } { \tau } ) ^ { 2 } ) - \alpha \frac { H _ { e } ^ { 3 } } { m ( \phi _ { 0 } ) ^ { 3 } } \sin ( m ( \phi _ { 0 } ) ( \tau - \tau _ { e } ) ),i = i \sum \limits _ { i = i } _ { i } - n - i - i ) - i = i \cdot i - i - i = i m _ { i } - i m _ { i } - i - i - i ) },0,0,22637.6,unknown_command,failed: unknown_command
frac_0000496.png,r = \frac { \alpha } { \beta } \vert \sin \beta \left( \sigma - \sigma _ { 0 } \right) \vert,i - i \cdot i = i \cdot i - i ),0,0,16157.41,bracket_mismatch,failed: bracket_mismatch
supsub_0000030.png,S \sim \tilde { \psi } Q _ { o } \tilde { \psi } + g _ { s } ^ { 1 / 2 } \tilde { \psi } ^ { 3 } + \tilde { \phi } Q _ { c } \tilde { \phi } + g _ { s } \tilde { \phi } ^ { 3 } + \tilde { \phi } B ( g _ { s } ^ { 1 / 2 } \tilde { \psi } ) + \cdots .,i i i i + i i i + i i i i + i i i i i + i i i i + i i i i i + i i i i j + \cdots i F i j + \cdots i } i i + i n } i i + i i i + i i + i i + i + i + i } i + i + i i + i + i + i i + i + i i i + i + i i + i + i + i i + i + i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,0,0,16647.82,bracket_mismatch,failed: bracket_mismatch
supsub_0000069.png,"g _ { J _ { 1 } \, J _ { 2 } } ^ { J } \bigl ( J _ { 1 } , M _ { 1 } ; J _ { 2 } , M _ { 2 } \vert J _ { 1 } , J _ { 2 } ; J , M _ { 1 } + M _ { 2 } \bigr ) \, \Bigl ( \xi _ { M _ { 1 } + M _ { 2 } } ^ { ( J ) } ( \sigma _ { 1 } ) + \mathrm { d e s c e n d a n t s } \Bigr ) \Bigr \} ,",i + i + i + i + i + i + i + i + i + i + i + i + i + i + i + i + i + i + i + i m i + i + i m i + i + i m i + i m i m i m i m i m i m i m i m i m i m i m i m i \sin i i i m i i i i i m i i i i i i i i i i i i i i i i i i i i i i i i i i i + i i - i i i - i - i i + i i - i i + i + i + i + i + n + i + i,0,1,24192.23,none,none
supsub_0000160.png,"g x ( \alpha \cdot q , \xi ) \to \left\{ \begin{array} { c l } { { \mathrm { f i n i t e } , } } & { { \mathrm { f o r } \quad \pm \alpha _ { i } \in \Pi \quad ( \delta \leq 1 / h ) \quad \mathrm { a n d } \ \pm \alpha _ { h } \quad ( \delta = 1 / h ) , } } \\ { { 0 , } } & { { \mathrm { o t h e r w i s e , } } } \end{array} \right.",\lim \limits _ { i \rightarrow i } - 1 \sin i = i \sin _ { i } + i \sin i - i = i \sin i + 1 i = i \sin i + 1 i + i + i + i \sin ( i ) },0,0,7587.47,unknown_command,failed: unknown_command
supsub_0000190.png,"\left( A _ { 0 } , A _ { 1 } , \phi , \pi _ { 0 } , \pi _ { 1 } , \pi _ { \phi } \right) \longleftrightarrow \left( \xi _ { 1 } , . . . , \xi _ { 6 } \right) ,",i + i n + n i + i ) - - i n - i n - i n + i },0,0,15050.52,bracket_mismatch,failed: bracket_mismatch
supsub_0000313.png,"{ \cal R } = { \cal R } _ { r } \sin \eta , ~ ~ ~ \tau = { \cal R } _ { r } ( 1 - \cos \eta ) .",i - i - i - i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i - i - i - i - n - i - 1 } { n - n },0,0,15102.32,bracket_mismatch,failed: bracket_mismatch
supsub_0000357.png,"\delta _ { { \hat { \xi } } _ { 2 } } L [ { \hat { \xi } } _ { 1 } ] = \left\{ L [ { \hat { \xi } } _ { 2 } ] , L [ { \hat { \xi } } _ { 1 } ] \right\} = L [ \{ { \hat { \xi } } _ { 1 } , { \hat { \xi } } _ { 2 } \} _ { \mathrm { \scriptsize ~ S D } } ] + K [ { \hat { \xi } } _ { 1 } , { \hat { \xi } } _ { 2 } ]",i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i - i i i i i i ) + i i,0,0,16095.09,bracket_mismatch,failed: bracket_mismatch
supsub_0000838.png,2 \kappa _ { 1 1 } { } ^ { 2 } T _ { 3 } { \tilde { T } } _ { 6 } = 2 \pi n,i i i i i - i i - i - i - i i - 1 i - i i + i F i F i F i F i } i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,0,0,14432.87,bracket_mismatch,failed: bracket_mismatch
supsub_0000850.png,"( c _ { 0 } ^ { ( 1 ) } + c _ { 0 } ^ { ( 2 ) } + c _ { 0 } ^ { ( 3 ) } ) | V _ { 3 } \rangle = 0 , \ \ c _ { 0 } | I \star A \rangle = | I \star ( c _ { 0 } A ) \rangle , \ \ \forall A",i F i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i - i i i i } i + i + i - i + i i i },0,0,16309.05,bracket_mismatch,failed: bracket_mismatch
supsub_0001141.png,"\sigma _ { a b } = m ^ { 2 } \delta _ { a b } + v _ { a b } ,",i - - i i + i + i n },0,0,14700.74,bracket_mismatch,failed: bracket_mismatch
supsub_0001170.png,\mathcal { F } _ { \mu \nu } ^ { a } = \left( \begin{array} { c c c c c c c } { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } \\ { { 0 } } & { { 0 } } & { { \mathcal { F } _ { 1 2 } ^ { a } } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } \\ { { 0 } } & { { - \mathcal { F } _ { 1 2 } ^ { a } } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } \\ { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { \mathcal { F } _ { 3 4 } ^ { a } } } & { { 0 } } & { { 0 } } \\ { { 0 } } & { { 0 } } & { { 0 } } & { { - \mathcal { F } _ { 3 4 } ^ { a } } } & { { 0 } } & { { 0 } } & { { 0 } } \\ { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { \mathcal { F } _ { 5 6 } ^ { a } } } \\ { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { 0 } } & { { - \mathcal { F } _ { 5 6 } ^ { a } } } & { { 0 } } \end{array} \right) .,\sin i \sin i \sin i \sin i \sin i \sin i \sin i \frac { i } { i } ),0,0,2095.08,bracket_mismatch,failed: bracket_mismatch
sqrt_0001221.png,w ( m ) = w _ { 0 } ( m \sqrt { \alpha \prime } ) ^ { - a } e ^ { b m \sqrt { \alpha \prime } },\sin z - \sin i \sin i \sin i \cdot n \cdot n \cdot i \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot n \cdot i \sin i \sin \lim \limits \lim i \sin i \sin \lim \limits \lim i \sin i \sin i \sin i \sin i \sin i \sin i i i i i i i i i i i i i i i i i i i i i i i i i i i i \sin i \sin i i \sin i \sin i \sin i \sin i \sin i \sin i \sin i \sin i \sin i \sin i i \sin i \sin i \sin i \sin i \sin i \sin i i,0,0,15627.33,unknown_command,failed: unknown_command
sqrt_0003941.png,2 ( \lambda ^ { \prime } R ) ^ { \prime } = R ^ { - 1 } \mathrm { e } ^ { - \sqrt { 2 } \Phi } \rho \tilde { Q } ^ { 2 } + R ^ { - 1 } \mathrm { e } ^ { \sqrt { 2 } \Phi } \rho P ^ { 2 },i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i - i i + i i i + i i i i },0,0,16470.86,bracket_mismatch,failed: bracket_mismatch
sqrt_0018554.png,"J _ { + } = \sqrt { 2 j } a ^ { \dagger } , \quad J _ { - } = \sqrt { 2 j } a , \quad \zeta = ( 2 j ) ^ { - 1 / 2 } \alpha ,",i = i i i \cdot i = i \cdot i \cdot i \cdot i \cdot i \cdot i - i i i \cdot i \cdot i \cdot i \cdot i \cdot i \cdot i \cdot i },0,0,16369.93,bracket_mismatch,failed: bracket_mismatch
sqrt_0019646.png,"\mathcal { L } _ { B } I = \sqrt { \operatorname * { d e t } ( \eta + b F ^ { \mu \nu } ) } = \sqrt { \operatorname * { d e t } H _ { \mu \nu } } ,",i _ { i - - i i - 1 } + i i i - i - i i + i m - 1 i + n - i },0,0,18072.95,bracket_mismatch,failed: bracket_mismatch
sqrt_0024792.png,"\left\{ \begin{array} { r c l } { { d \hat { s } ^ { 2 } } } & { { = } } & { { R _ { 2 } ^ { 2 } \, d \Pi _ { ( 2 ) } ^ { 2 } - ( 2 R _ { 2 } ) ^ { 2 } \, d \Omega _ { ( 3 ) } ^ { 2 } \, , } } \\ { { } } & { { } } & { { } } \\ { { \hat { \mathcal { F } } _ { \chi \phi } } } & { { = } } & { { \sqrt { 3 } R _ { 2 } \, \mathrm { c h } \chi \, , } } \end{array} \right.",\lim \limits _ { i i } = \lim \limits _ { i _ { i i } = i _ { i i } - i _ { i } - i _ { i } + i i _ { i } },0,0,3325.36,unknown_command,failed: unknown_command
sqrt_0033831.png,"\begin{array} { r c l c r c l c } { { \left[ K _ { a } , P _ { + } \right] } } & { { = } } & { { 0 } } & { { \quad . \quad } } & { { \left[ K _ { a } , P _ { - } \right] } } & { { = } } & { { - \sqrt { 2 } P _ { a } } } & { { \quad . } } \\ { { \left[ L _ { a b } , P _ { + } \right] } } & { { = } } & { { 0 } } & { { \quad . \quad } } & { { \left[ L _ { a b } , P _ { - } \right] } } & { { = } } & { { 0 } } & { { \quad . } } \\ { { \left[ K _ { \mu } , P _ { + } \right] } } & { { = } } & { { 0 } } & { { \quad . \quad } } & { { \left[ K _ { \mu } , P _ { - } \right] } } & { { = } } & { { - \sqrt { 2 } P _ { \mu } } } & { { \quad . } } \\ { { \left[ L _ { \mu \nu } , P _ { + } \right] } } & { { = } } & { { 0 } } & { { \quad . \quad } } & { { \left[ L _ { \mu \nu } , P _ { - } \right] } } & { { = } } & { { 0 } } & { { \quad . } } \\ { { \left[ \Delta , P _ { + } \right] } } & { { = } } & { { P _ { + } } } & { { \quad . \quad } } & { { \left[ \Delta , P _ { - } \right] } } & { { = } } & { { - P _ { - } } } & { { \quad . } } \end{array}",\lim \limits _ { i \rightarrow i } = i \cdot i \sin i = i \cdot i = i \cdot i \cdot i \cdot i \cdot i \cdot i } i,0,0,24193.87,unknown_command,failed: unknown_command
sqrt_0043327.png,"\left\{ \Delta ( f ^ { - 1 } ) = 0 , ~ \mathrm { f o r } ~ - \omega \le k _ { 0 } \le \omega ~ , ~ \omega = + \sqrt { \vec { k } ^ { 2 } } ~ \mathrm { w h e n } ~ m = 0 \right\}",i i i - i i - i - i - i - i i - i - i i - i i - i + i i - i i + i i i i - i i i i i } i } i i i i } i n i + i + i i i i n i n i } i i n i n } i n i n i i } i n i n i } i n i 1 } i 1 i 1 i 1 i i 1 i 1 i n i 1 i k i i i i n i n i i i i 1 i n i n i n i n i n i n i n i i 1 i n i n i n i n i n i n i n,0,0,16628.38,bracket_mismatch,failed: bracket_mismatch
